mode: set
worker/eventCollectorMain.go:110.21,114.2 2 0
worker/eventCollectorMain.go:117.13,123.18 4 0
worker/eventCollectorMain.go:128.2,134.30 5 0
worker/eventCollectorMain.go:123.18,125.3 1 0
worker/httpJob.go:43.31,45.2 1 1
worker/httpJob.go:47.33,49.2 1 0
worker/httpJob.go:51.32,62.26 4 1
worker/httpJob.go:66.2,68.12 2 1
worker/httpJob.go:62.26,64.3 1 1
worker/httpJob.go:71.52,73.16 2 1
worker/httpJob.go:78.2,86.16 5 1
worker/httpJob.go:92.2,93.16 2 1
worker/httpJob.go:98.2,103.18 3 1
worker/httpJob.go:73.16,76.3 2 0
worker/httpJob.go:86.16,90.3 3 0
worker/httpJob.go:93.16,96.3 2 0
worker/httpJob.go:107.72,112.32 4 1
worker/httpJob.go:120.2,123.11 3 1
worker/httpJob.go:112.32,114.23 2 1
worker/httpJob.go:117.3,117.13 1 1
worker/httpJob.go:114.23,116.4 1 1
worker/httpJob.go:126.54,128.2 1 0
worker/httpJob.go:130.36,132.2 1 0
worker/httpJob.go:134.36,137.2 1 0
worker/httpJob.go:139.36,141.16 2 1
worker/httpJob.go:145.2,145.14 1 1
worker/httpJob.go:141.16,143.3 1 0
worker/eventCollectorApp.go:30.42,56.16 9 0
worker/eventCollectorApp.go:60.2,66.22 5 0
worker/eventCollectorApp.go:56.16,59.3 2 0
worker/eventCollectorApp.go:70.46,85.12 5 0
worker/eventCollectorApp.go:91.2,106.12 8 0
worker/eventCollectorApp.go:85.12,86.46 1 0
worker/eventCollectorApp.go:86.46,88.4 1 0
worker/eventCollectorApp.go:110.53,114.18 3 0
worker/eventCollectorApp.go:118.2,119.18 2 0
worker/eventCollectorApp.go:123.2,124.18 2 0
worker/eventCollectorApp.go:134.2,135.18 2 0
worker/eventCollectorApp.go:145.2,146.18 2 0
worker/eventCollectorApp.go:158.2,159.18 2 0
worker/eventCollectorApp.go:114.18,116.3 1 0
worker/eventCollectorApp.go:119.18,121.3 1 0
worker/eventCollectorApp.go:124.18,126.17 2 0
worker/eventCollectorApp.go:131.3,131.55 1 0
worker/eventCollectorApp.go:126.17,128.4 1 0
worker/eventCollectorApp.go:128.9,130.4 1 0
worker/eventCollectorApp.go:135.18,137.17 2 0
worker/eventCollectorApp.go:142.3,142.57 1 0
worker/eventCollectorApp.go:137.17,139.4 1 0
worker/eventCollectorApp.go:139.9,141.4 1 0
